"Год","Регион","Всего регистраций","0-13","14-17","18-24","25-35","36-55","55+"
2026,"",3443,23,318,1794,992,285,32
2026,Алтайский край,6249,125,2528,2335,439,677,147
2026,Амурская область,2179,134,1057,494,189,246,60
2026,Архангельская область,1870,52,683,428,114,305,288
2026,Астраханская область,3006,141,1392,763,197,378,137
2026,Белгородская область,7149,946,2124,2343,666,837,234
2026,Брянская область,1913,172,798,494,153,245,51
2026,Владимирская область,4247,173,1684,785,505,936,165
2026,Волгоградская область,5223,332,1931,1553,424,776,207
2026,Вологодская область,2367,178,717,569,195,402,306
2026,Воронежская область,45423,4597,16407,5160,5174,12104,1987
2026,Донецкая Народная Республика,3225,67,1019,1202,322,536,79
2026,Еврейская автономная область,413,21,201,85,46,53,7
2026,Забайкальский край,1654,133,628,442,141,233,77
2026,Запорожская область,336,14,115,105,42,54,6
2026,Ивановская область,2188,105,699,777,122,352,134
2026,Иркутская область,7023,317,2298,2130,535,1122,622
2026,Кабардино-Балкарская Республика,1619,48,907,462,81,118,7
2026,Калининградская область,2915,232,1064,713,287,480,139
2026,Калужская область,2798,193,1046,713,296,467,83
2026,Камчатский край,648,54,289,93,69,127,16
2026,Карачаево-Черкесская Республика,1067,106,605,227,53,63,13
2026,Кемеровская область - Кузбасс,7440,241,2703,2498,583,1117,299
2026,Кировская область,2519,141,1080,579,205,359,155
2026,Костромская область,1140,48,428,211,106,247,100
2026,Краснодарский край,18285,665,7185,4815,1701,3023,904
2026,Красноярский край,7734,294,2642,2026,910,1365,500
2026,Курганская область,1842,66,690,550,125,273,139
2026,Курская область,2596,89,999,595,239,495,181
2026,Ленинградская область,3313,193,1362,601,324,636,197
2026,Липецкая область,4163,927,1725,531,349,517,114
2026,Луганская Народная Республика,2155,88,829,671,228,302,37
2026,Магаданская область,287,10,86,57,51,69,14
2026,Москва,28701,1418,9006,10536,3116,3944,683
2026,Московская область,17449,812,7414,2864,1627,3898,836
2026,Мурманская область,1699,114,539,297,259,423,67
2026,Ненецкий автономный округ,143,6,48,46,7,33,3
2026,Нижегородская область,5661,360,2113,1219,575,1103,291
2026,Новгородская область,1448,158,585,248,179,243,36
2026,Новосибирская область,21305,844,7871,4269,1788,4776,1760
2026,Омская область,3537,329,1074,977,341,646,170
2026,Оренбургская область,6307,227,2147,1383,721,1456,373
2026,Орловская область,1525,43,405,575,185,285,32
2026,Пензенская область,2250,306,1003,445,171,282,43
2026,Пермский край,7807,272,2769,1802,773,1584,610
2026,Приморский край,4872,221,2109,1191,363,795,195
2026,Псковская область,1793,83,883,437,136,222,35
2026,Республика Адыгея,1236,124,518,215,137,220,23
2026,Республика Алтай,963,56,476,181,77,132,44
2026,Республика Башкортостан,12722,221,4720,2919,1276,2780,811
2026,Республика Бурятия,4583,151,2244,1099,378,529,183
2026,Республика Дагестан,12605,499,6540,2909,802,1334,521
2026,Республика Ингушетия,443,14,209,138,39,31,12
2026,Республика Калмыкия,1049,36,577,204,76,116,41
2026,Республика Карелия,3042,93,1120,538,302,829,165
2026,Республика Коми,1575,90,614,335,132,312,92
2026,Республика Крым,5184,436,1708,1265,500,980,295
2026,Республика Марий Эл,2590,162,995,748,210,419,57
2026,Республика Мордовия,1097,33,478,324,81,134,47
2026,Республика Саха (Якутия),2139,39,943,548,200,306,103
2026,Республика Северная Осетия - Алания,830,21,369,283,61,75,21
2026,Республика Татарстан (Татарстан),13451,827,4498,3193,1374,2726,837
2026,Республика Тыва,3244,66,1063,1323,336,378,78
2026,Республика Хакасия,1454,49,686,342,111,197,69
2026,Ростовская область,8367,649,3080,1831,899,1521,389
2026,Рязанская область,3665,297,1396,978,336,536,122
2026,Самарская область,6384,336,2723,1535,543,1025,226
2026,Санкт-Петербург,15249,491,4168,4637,2298,3080,577
2026,Саратовская область,4770,327,1636,1046,512,1025,225
2026,Сахалинская область,1150,44,416,285,138,213,54
2026,Свердловская область,11995,689,4491,2642,1205,2333,639
2026,Севастополь,1662,104,328,703,141,295,91
2026,Смоленская область,2211,88,1152,583,135,207,46
2026,Ставропольский край,11697,156,4877,3419,776,1787,688
2026,Тамбовская область,2237,47,1205,439,153,309,85
2026,Тверская область,8647,1901,3405,1439,712,924,267
2026,Томская область,2376,46,763,844,196,381,146
2026,Тульская область,5632,292,2676,1361,472,646,185
2026,Тюменская область,5719,170,1241,2474,455,720,661
2026,Удмуртская Республика,2336,176,1044,490,184,280,162
2026,Ульяновская область,10813,900,5351,1797,754,1660,351
2026,Хабаровский край,6043,518,2305,1041,598,1218,364
2026,Ханты-Мансийский автономный округ - Югра,8756,331,2615,1084,1040,3027,662
2026,Херсонская область,760,19,303,211,101,106,20
2026,Челябинская область,10034,366,4194,2478,920,1721,357
2026,Чеченская Республика,1533,2,89,534,466,358,84
2026,Чувашская Республика - Чувашия,4730,412,2027,942,209,428,714
2026,Чукотский автономный округ,201,13,69,40,29,42,8
2026,Ямало-Ненецкий автономный округ,3118,272,878,311,473,1053,131
2026,Ярославская область,2841,85,1018,841,267,413,217
2025,"",11006,117,1284,3972,4036,1395,190
2025,Алтайский край,12981,596,5572,3070,1123,2103,519
2025,Амурская область,10084,735,4023,2650,818,1425,434
2025,Архангельская область,5948,372,2266,1101,500,1109,601
2025,Астраханская область,7523,369,3819,1730,472,870,265
2025,Белгородская область,34407,8201,14028,5889,1850,3268,1173
2025,Брянская область,6819,416,3208,1670,478,849,199
2025,Владимирская область,7881,534,4066,1294,587,1163,237
2025,Волгоградская область,22958,1704,11856,4248,1493,2817,842
2025,Вологодская область,11316,889,4207,2222,995,2251,754
2025,Воронежская область,14280,835,6447,2770,1308,2305,617
2025,Донецкая Народная Республика,7491,159,2720,2565,734,1107,208
2025,Еврейская автономная область,1117,88,440,259,107,181,42
2025,Забайкальский край,10298,577,2704,1878,1630,2522,989
2025,Запорожская область,1792,43,706,544,198,271,30
2025,Ивановская область,7436,342,3295,2091,504,893,312
2025,Иркутская область,19782,1166,8000,3679,1838,3506,1594
2025,Кабардино-Балкарская Республика,5910,265,3788,1263,263,290,41
2025,Калининградская область,9770,1259,3878,1824,771,1424,614
2025,Калужская область,6213,338,2541,1357,611,1144,223
2025,Камчатский край,2049,123,892,340,202,359,133
2025,Карачаево-Черкесская Республика,2622,84,1573,568,134,226,37
2025,Кемеровская область - Кузбасс,20772,1186,10632,4459,1367,2539,590
2025,Кировская область,7918,526,3862,1432,547,1234,317
2025,Костромская область,3216,110,1611,685,225,459,126
2025,Краснодарский край,49903,2558,21192,10488,4754,8486,2431
2025,Красноярский край,25872,1037,9310,5098,3076,5284,2076
2025,Курганская область,6300,525,3182,1258,404,713,218
2025,Курская область,8065,324,3442,2269,628,1178,226
2025,Ленинградская область,10941,897,4965,1580,1014,1945,541
2025,Липецкая область,9637,1097,4328,1507,725,1510,471
2025,Луганская Народная Республика,7200,230,2769,2671,571,805,154
2025,Магаданская область,1191,52,479,209,150,261,41
2025,Москва,435247,14436,185483,121159,47633,55412,11211
2025,Московская область,23221,1229,10985,3475,1974,4442,1118
2025,Мурманская область,5572,519,1858,795,661,1442,297
2025,Ненецкий автономный округ,345,51,95,48,47,89,15
2025,Нижегородская область,29266,3597,12798,4603,2522,4955,792
2025,Новгородская область,4550,379,2127,866,356,682,140
2025,Новосибирская область,24052,1235,9892,7093,1861,3131,840
2025,Омская область,12001,447,3075,3345,1181,3100,853
2025,Оренбургская область,14218,1289,6436,2408,1118,2178,791
2025,Орловская область,6396,259,3089,1776,422,746,105
2025,Пензенская область,11902,1068,5622,2613,814,1503,284
2025,Пермский край,21104,1130,7741,4752,2103,4102,1278
2025,Приморский край,13294,715,5552,3808,1031,1631,560
2025,Псковская область,3832,203,1606,1031,327,557,109
2025,Республика Адыгея,3203,445,1177,552,259,528,245
2025,Республика Алтай,2821,145,1324,356,221,412,363
2025,Республика Башкортостан,31112,1052,13632,6979,2633,5289,1536
2025,Республика Бурятия,11515,927,6464,1992,708,1102,322
2025,Республика Дагестан,16779,1168,10217,3014,971,1234,176
2025,Республика Ингушетия,4947,243,3106,846,288,369,95
2025,Республика Калмыкия,3458,128,1930,693,201,317,190
2025,Республика Карелия,4399,234,1895,843,411,803,213
2025,Республика Коми,5269,571,2323,797,474,928,176
2025,Республика Крым,20509,1108,6857,6149,1769,3583,1044
2025,Республика Марий Эл,7126,545,2902,1946,537,889,307
2025,Республика Мордовия,8661,306,3553,3347,463,791,201
2025,Республика Саха (Якутия),8701,233,3447,1855,1104,1633,430
2025,Республика Северная Осетия - Алания,3209,90,1802,722,195,308,92
2025,Республика Татарстан (Татарстан),65607,7224,30330,12331,4333,7919,3474
2025,Республика Тыва,5747,271,2554,1269,718,790,145
2025,Республика Хакасия,2465,113,963,529,245,475,140
2025,Ростовская область,33589,2546,13604,6626,3395,6151,1269
2025,Рязанская область,9621,1070,4657,1899,693,1028,276
2025,Самарская область,25609,1926,11424,6354,1734,3198,978
2025,Санкт-Петербург,50738,1683,15096,14596,7424,10120,1825
2025,Саратовская область,18350,2142,6842,3030,1729,3336,1278
2025,Сахалинская область,3823,272,1428,670,443,798,212
2025,Свердловская область,42451,2889,18325,8235,4017,7285,1702
2025,Севастополь,6712,673,1942,1951,625,1210,311
2025,Смоленская область,6030,292,2802,1086,523,1057,270
2025,Ставропольский край,22584,493,9550,6153,1745,3600,1046
2025,Тамбовская область,4873,208,2528,996,395,599,148
2025,Тверская область,58920,1597,30576,13755,9654,2850,496
2025,Томская область,7447,304,3078,1598,701,1317,449
2025,Тульская область,16804,1168,8057,4160,1447,1581,393
2025,Тюменская область,14234,743,5015,2849,1230,2335,2062
2025,Удмуртская Республика,9332,579,3814,1790,765,1745,639
2025,Ульяновская область,21676,2579,10431,2900,1466,3196,1106
2025,Хабаровский край,13045,725,5996,2756,1118,1933,519
2025,Ханты-Мансийский автономный округ - Югра,24072,2133,10533,3585,2104,4449,1271
2025,Херсонская область,928,7,275,235,153,217,41
2025,Челябинская область,25909,1063,10410,5184,2780,5368,1105
2025,Чеченская Республика,8827,69,1725,2531,2272,1931,299
2025,Чувашская Республика - Чувашия,10025,626,4775,1409,479,922,1814
2025,Чукотский автономный округ,829,44,310,114,124,209,28
2025,Ямало-Ненецкий автономный округ,13069,1146,2812,1057,2116,5146,792
2025,Ярославская область,10750,457,4742,2530,909,1702,410
2024,"",8530,83,1253,3084,2912,1008,186
2024,Алтайский край,15275,638,6977,3439,1325,2232,665
2024,Амурская область,11542,836,6440,2196,663,1116,293
2024,Архангельская область,7046,419,3145,1366,676,1215,226
2024,Астраханская область,9229,475,4537,1746,686,1453,334
2024,Белгородская область,34205,3488,13225,9314,2398,4406,1374
2024,Брянская область,8089,390,3948,1572,670,1163,346
2024,Владимирская область,8865,527,4920,1537,625,1096,165
2024,Волгоградская область,19967,1878,9213,3681,1460,2988,749
2024,Вологодская область,11300,585,4116,2344,1267,2509,479
2024,Воронежская область,14917,838,7877,2779,1144,1893,387
2024,Донецкая Народная Республика,8833,193,2619,2886,1143,1645,347
2024,Еврейская автономная область,882,117,328,140,101,158,38
2024,Забайкальский край,27355,2598,10090,2869,4049,6421,1330
2024,Запорожская область,1853,38,620,524,251,371,49
2024,Ивановская область,10864,373,5122,3472,541,1031,326
2024,Иркутская область,19692,918,8635,3665,2080,3363,1033
2024,Кабардино-Балкарская Республика,9086,531,5831,1835,387,443,61
2024,Калининградская область,10692,1249,4857,1573,953,1566,494
2024,Калужская область,7226,261,3805,1228,567,1118,247
2024,Камчатский край,2847,261,1271,434,290,518,73
2024,Карачаево-Черкесская Республика,3701,51,2146,719,265,470,50
2024,Кемеровская область - Кузбасс,19999,1204,10031,3767,1451,2957,591
2024,Кировская область,10345,787,5092,2101,701,1386,280
2024,Костромская область,3789,169,1884,833,225,556,123
2024,Краснодарский край,55828,2146,25801,12339,5019,8558,1968
2024,Красноярский край,28704,1548,10686,6036,2968,5730,1739
2024,Курганская область,7626,708,3672,1517,472,963,294
2024,Курская область,12444,392,5581,3477,939,1648,409
2024,Ленинградская область,12684,828,6097,2038,1204,2006,511
2024,Липецкая область,11305,1065,6260,1861,631,1274,214
2024,Луганская Народная Республика,7664,276,3704,1896,703,918,167
2024,Магаданская область,1086,57,475,220,135,172,27
2024,Москва,388606,12685,172899,103923,36063,53187,9891
2024,Московская область,28050,1522,13746,4364,2543,4838,1037
2024,Мурманская область,6040,475,1938,1080,817,1467,263
2024,Ненецкий автономный округ,411,33,149,76,34,97,23
2024,Нижегородская область,30284,2287,13145,5842,2876,5235,899
2024,Новгородская область,6754,376,2943,1523,547,1145,221
2024,Новосибирская область,24114,1070,9766,5992,2269,4157,861
2024,Омская область,9043,405,2962,2416,1125,1809,327
2024,Оренбургская область,16481,1263,7212,3420,1522,2506,560
2024,Орловская область,5403,134,2113,1715,432,880,129
2024,Пензенская область,12476,904,5695,2916,914,1668,379
2024,Пермский край,23468,1073,8264,4278,2554,5905,1397
2024,Приморский край,17854,899,6934,3799,1686,3369,1170
2024,Псковская область,4294,167,2177,1075,285,491,99
2024,Республика Адыгея,3808,472,1626,586,315,523,286
2024,Республика Алтай,2509,165,1345,399,171,318,112
2024,Республика Башкортостан,56322,2089,23053,10655,5260,12574,2698
2024,Республика Бурятия,11545,482,6602,2175,733,1174,381
2024,Республика Дагестан,12515,229,6197,4142,709,1017,221
2024,Республика Ингушетия,2609,41,1399,801,204,151,14
2024,Республика Калмыкия,2570,70,1694,407,137,188,74
2024,Республика Карелия,4419,229,1692,800,460,1008,231
2024,Республика Коми,7543,700,3200,1334,700,1361,248
2024,Республика Крым,16462,1399,7869,2853,1421,2438,482
2024,Республика Марий Эл,6054,506,3187,1218,337,658,148
2024,Республика Мордовия,8828,293,5314,1847,467,755,152
2024,Республика Саха (Якутия),11655,278,4992,3380,1309,1372,324
2024,Республика Северная Осетия - Алания,4385,186,2213,1130,274,431,152
2024,Республика Татарстан (Татарстан),76701,8176,37907,12614,4914,10569,2536
2024,Республика Тыва,5308,109,2044,1524,779,687,165
2024,Республика Хакасия,3462,173,1447,731,380,584,147
2024,Ростовская область,90228,6002,42110,18198,6636,14090,3201
2024,Рязанская область,13933,2079,6013,2972,892,1592,385
2024,Самарская область,41328,3312,23301,6109,2166,3907,2538
2024,Санкт-Петербург,53737,1732,16125,16972,7341,9855,1716
2024,Саратовская область,27770,2329,10782,6573,2453,4487,1151
2024,Сахалинская область,3920,256,1688,621,468,713,174
2024,Свердловская область,47690,2734,20314,10120,4421,8259,1844
2024,Севастополь,6043,263,1598,2225,527,1022,408
2024,Смоленская область,5731,342,2941,1236,384,683,146
2024,Ставропольский край,22911,705,10264,5196,1920,4018,809
2024,Тамбовская область,10530,638,5340,2048,757,1393,358
2024,Тверская область,7408,360,3904,1552,556,842,194
2024,Томская область,8325,373,3445,2221,761,1166,359
2024,Тульская область,23618,2117,10789,4396,2440,3183,694
2024,Тюменская область,16927,1272,6307,3440,1684,2905,1319
2024,Удмуртская Республика,10945,840,5507,2081,725,1220,573
2024,Ульяновская область,12444,539,5691,3099,830,1668,618
2024,Хабаровский край,10813,946,3997,2064,1184,2155,467
2024,Ханты-Мансийский автономный округ - Югра,18526,1019,7779,3022,1687,3939,1083
2024,Херсонская область,1149,19,349,200,198,316,67
2024,Челябинская область,30984,1504,13760,5749,3028,5503,1445
2024,Чеченская Республика,11910,45,1898,4277,3117,2296,281
2024,Чувашская Республика - Чувашия,10426,781,4870,2064,562,1123,1028
2024,Чукотский автономный округ,588,43,257,105,76,95,12
2024,Ямало-Ненецкий автономный округ,10957,1101,3670,1143,1530,3156,358
2024,Ярославская область,11951,594,5428,3101,928,1556,344
2023,"",4561,53,1152,1876,887,502,91
2023,Алтайский край,13509,506,5227,4221,1336,1859,361
2023,Амурская область,13417,1158,6141,3294,1111,1437,276
2023,Архангельская область,9101,732,3703,1649,1089,1678,250
2023,Астраханская область,12645,780,6434,2432,1248,1539,213
2023,Белгородская область,23269,1030,10092,5881,2186,3379,705
2023,Брянская область,7819,346,3628,1716,721,1042,366
2023,Владимирская область,8406,417,4222,1850,796,962,160
2023,Волгоградская область,25845,2452,12537,5138,2037,3011,673
2023,Вологодская область,10385,558,3177,2177,1389,2180,905
2023,Воронежская область,14716,638,7256,3208,1438,1842,335
2023,Донецкая Народная Республика,6028,152,1956,2194,830,754,143
2023,Еврейская автономная область,1941,243,847,421,229,156,46
2023,Забайкальский край,8072,458,3000,1807,1140,1357,310
2023,Запорожская область,3407,154,1274,1249,407,294,29
2023,Ивановская область,6346,351,2882,1351,617,994,152
2023,Иркутская область,18530,835,7903,3696,2260,3253,583
2023,Кабардино-Балкарская Республика,9803,270,5849,2006,581,893,204
2023,Калининградская область,10838,1151,4980,1982,1056,1326,343
2023,Калужская область,5940,337,2513,1235,757,955,143
2023,Камчатский край,3608,325,1558,717,440,485,84
2023,Карачаево-Черкесская Республика,3664,130,2413,662,240,200,19
2023,Кемеровская область - Кузбасс,30911,3296,13345,5567,2709,5000,995
2023,Кировская область,10376,794,5126,2193,869,1178,217
2023,Костромская область,4021,206,1797,845,439,616,119
2023,Краснодарский край,59535,3158,27795,13466,5618,8058,1444
2023,Красноярский край,22407,868,9012,4566,2782,4294,886
2023,Курганская область,8275,627,4483,1746,462,709,249
2023,Курская область,11391,478,5340,3736,804,910,124
2023,Ленинградская область,14191,2121,5550,1967,1770,2369,415
2023,Липецкая область,14471,2092,7564,2001,1114,1568,133
2023,Луганская Народная Республика,4528,228,1942,1339,473,471,75
2023,Магаданская область,1412,122,612,288,202,158,30
