"Год","Регион","Всего регистраций","0-13","14-17","18-24","25-35","36-55","55+"
2023,Москва,232974,7490,96979,64642,25322,33216,5343
2023,Московская область,27214,1162,13187,5330,2644,4253,638
2023,Мурманская область,7488,555,2779,1330,1119,1505,200
2023,Ненецкий автономный округ,680,116,184,165,155,51,9
2023,Нижегородская область,23088,1665,10038,5373,2210,3319,483
2023,Новгородская область,9000,590,3842,1723,978,1606,261
2023,Новосибирская область,19655,778,7228,5748,2100,3224,578
2023,Омская область,12293,443,3932,3357,1484,2525,553
2023,Оренбургская область,25051,2503,12553,5235,1723,2586,452
2023,Орловская область,4901,189,1466,1641,672,833,100
2023,Пензенская область,12933,1566,6145,2181,1146,1516,379
2023,Пермский край,17186,531,6357,4279,1954,3329,737
2023,Приморский край,14167,708,5443,3762,1462,2269,524
2023,Псковская область,5282,208,2258,1592,540,604,80
2023,Республика Адыгея,5120,865,2150,877,478,587,164
2023,Республика Алтай,2923,323,1304,482,362,385,67
2023,Республика Башкортостан,37946,1438,17383,8285,3664,6132,1049
2023,Республика Бурятия,11704,676,5694,2512,989,1489,344
2023,Республика Дагестан,17389,799,8410,3971,1426,2156,627
2023,Республика Ингушетия,5477,228,2994,1506,470,239,40
2023,Республика Калмыкия,3114,144,1991,577,186,178,39
2023,Республика Карелия,4575,251,1639,914,607,1010,157
2023,Республика Коми,8155,1015,3687,1295,809,1173,176
2023,Республика Крым,9951,547,4218,1820,1228,1903,235
2023,Республика Марий Эл,7061,799,3452,1457,497,692,165
2023,Республика Мордовия,5294,186,2661,1333,490,522,102
2023,Республика Саха (Якутия),7923,344,3611,1997,968,826,177
2023,Республика Северная Осетия - Алания,4329,307,1979,1146,444,400,53
2023,Республика Татарстан (Татарстан),67000,8285,30527,12011,5192,9063,1927
2023,Республика Тыва,5741,247,2208,2198,687,369,32
2023,Республика Хакасия,3912,204,1715,815,508,549,121
2023,Ростовская область,54220,2831,25491,11423,4821,8157,1499
2023,Рязанская область,14119,1387,6051,3815,1057,1529,280
2023,Самарская область,41994,2868,19851,8916,3002,4944,2416
2023,Санкт-Петербург,62643,2457,17490,20327,8982,11540,1850
2023,Саратовская область,34943,5866,15963,5832,2703,3932,655
2023,Сахалинская область,3803,299,1337,631,559,660,317
2023,Свердловская область,47871,2119,20800,10300,4990,7990,1675
2023,Севастополь,6845,708,2018,2320,667,964,168
2023,Смоленская область,6735,488,3474,1581,487,581,125
2023,Ставропольский край,19843,501,9256,4600,1961,2985,540
2023,Тамбовская область,7829,480,3927,1683,661,877,201
2023,Тверская область,7349,385,3369,1510,870,1065,150
2023,Томская область,9415,216,3565,2860,948,1456,370
2023,Тульская область,21247,1511,9312,5415,1820,2545,645
2023,Тюменская область,15992,1224,6248,3647,1696,2028,1149
2023,Удмуртская Республика,13715,993,7020,2794,1053,1425,430
2023,Ульяновская область,11058,453,4876,2494,1003,1603,630
2023,Хабаровский край,10535,682,4373,2253,1210,1691,327
2023,Ханты-Мансийский автономный округ - Югра,19780,904,7007,3637,2525,4900,807
2023,Херсонская область,696,70,208,235,124,54,5
2023,Челябинская область,29458,1415,11951,5834,3541,5580,1137
2023,Чеченская Республика,9571,1174,4170,2258,1112,720,138
2023,Чувашская Республика - Чувашия,36960,5481,18234,5038,2576,4172,1467
2023,Чукотский автономный округ,645,93,191,186,114,53,8
2023,Ямало-Ненецкий автономный округ,10317,1214,3337,1231,1461,2744,331
2023,Ярославская область,13827,583,6697,3099,1288,1811,349
2022,"",6810,72,2787,1446,1058,1260,187
2022,Алтайский край,10718,340,4317,2988,1176,1460,437
2022,Амурская область,12834,1386,6337,2656,925,1306,226
2022,Архангельская область,6604,284,2693,1250,913,1172,292
2022,Астраханская область,12517,1345,4768,2499,1534,1919,453
2022,Белгородская область,26071,1020,9832,8449,2811,3290,670
2022,Брянская область,7382,249,3166,1484,1070,1220,193
2022,Владимирская область,8139,264,3203,1903,984,1507,278
2022,Волгоградская область,28886,2167,11736,6623,2804,4472,1084
2022,Вологодская область,11057,236,2538,1435,2388,3662,798
2022,Воронежская область,20445,555,9014,3883,2659,3810,526
2022,Донецкая Народная Республика,4081,13,208,2488,1127,207,38
2022,Еврейская автономная область,2907,226,1105,543,309,608,116
2022,Забайкальский край,4056,136,1383,1251,534,636,116
2022,Запорожская область,391,0,48,199,87,57,0
2022,Ивановская область,6381,228,3667,1300,386,645,155
2022,Иркутская область,14580,630,6705,2643,1827,2475,301
2022,Кабардино-Балкарская Республика,10059,201,5852,2001,788,1010,207
2022,Калининградская область,12125,859,5012,1970,1654,2159,473
2022,Калужская область,6612,457,2590,1760,683,976,147
2022,Камчатский край,2675,114,1375,477,279,330,100
2022,Карачаево-Черкесская Республика,2793,20,1607,687,184,229,66
2022,Кемеровская область - Кузбасс,21800,485,10526,4978,2270,2987,555
2022,Кировская область,11169,932,5524,1778,1147,1555,233
2022,Костромская область,4838,120,1971,750,575,1192,230
2022,Краснодарский край,57290,2020,30048,11539,5548,7050,1089
2022,Красноярский край,15890,666,6049,3431,2121,2977,646
2022,Курганская область,9614,1023,5094,1953,471,830,243
2022,Курская область,9677,276,4528,3180,599,754,340
2022,Ленинградская область,9772,700,3973,1685,1253,1828,333
2022,Липецкая область,17518,1467,8302,2946,1850,2604,349
2022,Луганская Народная Республика,2402,34,492,865,546,375,90
2022,Магаданская область,1632,55,530,325,289,376,57
2022,Москва,69014,686,16378,23248,12875,14107,1720
2022,Московская область,52905,755,21775,18242,4322,6785,1026
2022,Мурманская область,10304,363,3136,1474,1960,2993,378
2022,Ненецкий автономный округ,541,42,245,112,57,78,7
2022,Нижегородская область,52351,1401,8757,13490,14726,12725,1253
2022,Новгородская область,10446,560,4034,2460,1274,1743,376
2022,Новосибирская область,12575,549,4399,3145,1817,2187,478
2022,Омская область,10505,198,3063,3230,1520,2159,335
2022,Оренбургская область,22488,1204,12424,4441,1843,2240,336
2022,Орловская область,6243,162,2628,1812,546,946,149
2022,Пензенская область,10219,711,4562,2007,1298,1416,225
2022,Пермский край,13910,245,3709,3522,2330,3520,584
2022,Приморский край,13616,560,5091,3295,1470,2449,751
2022,Псковская область,4874,132,2000,1640,474,567,61
2022,Республика Адыгея,11395,3232,5476,1076,590,872,150
2022,Республика Алтай,3724,120,1269,729,608,746,252
2022,Республика Башкортостан,39555,832,18439,9227,3821,6181,1058
2022,Республика Бурятия,12255,505,5930,2461,1203,1778,379
2022,Республика Дагестан,49305,11820,23383,5573,3173,4676,683
2022,Республика Ингушетия,3171,8,900,1147,523,494,99
2022,Республика Калмыкия,2195,52,1060,584,192,249,58
2022,Республика Карелия,3580,68,1200,1095,411,663,145
2022,Республика Коми,7313,763,3429,1071,681,1057,312
2022,Республика Крым,9437,422,3766,2409,1116,1521,203
2022,Республика Марий Эл,7676,416,3718,1773,571,896,302
2022,Республика Мордовия,8394,188,4488,2144,526,887,161
2022,Республика Саха (Якутия),6123,203,2196,1686,713,795,530
2022,Республика Северная Осетия - Алания,11658,209,3400,3123,1500,2750,676
2022,Республика Татарстан (Татарстан),19769,397,6729,6079,2658,3364,543
2022,Республика Тыва,4045,72,1548,1394,584,401,46
2022,Республика Хакасия,6304,176,3669,1070,630,553,206
2022,Ростовская область,56075,1749,26043,13927,5237,7782,1337
2022,Рязанская область,15794,1369,6320,3268,1986,2476,377
2022,Самарская область,59219,5281,28048,11756,4501,7122,2512
2022,Санкт-Петербург,37523,1021,9932,13285,5995,6302,988
2022,Саратовская область,34854,4772,16964,5131,2973,4264,752
2022,Сахалинская область,5456,615,1821,818,758,1012,432
2022,Свердловская область,33044,1443,13387,7475,4074,5790,876
2022,Севастополь,5764,200,1722,2439,554,712,137
2022,Смоленская область,6020,319,3162,1344,442,620,134
2022,Ставропольский край,17226,364,7069,3272,2181,3313,1027
2022,Тамбовская область,8552,438,4043,2921,500,564,86
2022,Тверская область,7260,132,2726,1793,1088,1332,189
2022,Томская область,8983,119,3152,2337,1335,1861,179
2022,Тульская область,34751,1924,15035,7567,3787,5611,829
2022,Тюменская область,18268,1240,7158,4198,2045,2738,890
2022,Удмуртская Республика,13514,725,5588,2047,1819,2859,476
2022,Ульяновская область,13659,342,7030,2982,1046,1371,888
2022,Хабаровский край,7489,391,2746,1607,1201,1342,202
2022,Ханты-Мансийский автономный округ - Югра,18409,700,6743,3709,2763,3709,785
2022,Херсонская область,160,8,101,25,9,13,4
2022,Челябинская область,30666,1256,11149,6806,4365,6032,1059
2022,Чеченская Республика,7664,21,581,3006,2182,1657,219
2022,Чувашская Республика - Чувашия,21154,1167,11402,5530,1032,1513,513
2022,Чукотский автономный округ,497,34,210,138,46,61,8
2022,Ямало-Ненецкий автономный округ,9981,1042,3457,959,1582,2528,414
2022,Ярославская область,10730,117,5118,2674,1132,1363,326
2021,"",272,19,136,75,23,14,5
2021,Алтайский край,8839,206,2921,2840,1091,1531,250
2021,Амурская область,4312,162,1764,1009,517,701,159
2021,Архангельская область,4480,177,1637,1326,587,659,94
2021,Астраханская область,6561,189,2107,1582,952,1433,298
2021,Белгородская область,7734,267,2800,2073,1095,1247,252
2021,Брянская область,4416,312,2240,1017,348,441,58
2021,Владимирская область,3785,62,1612,1155,464,419,73
2021,Волгоградская область,15677,1907,6729,3757,1239,1613,431
2021,Вологодская область,7459,107,1116,1829,1839,2291,277
2021,Воронежская область,12323,177,5475,2985,1345,2022,319
2021,Донецкая Народная Республика,16,0,2,6,5,3,0
2021,Еврейская автономная область,1125,124,468,337,77,85,34
2021,Забайкальский край,3268,85,1066,1013,444,592,68
2021,Запорожская область,4,0,0,3,0,1,0
2021,Ивановская область,4554,284,1848,1213,430,659,120
2021,Иркутская область,8729,305,3555,2394,1124,1186,165
2021,Кабардино-Балкарская Республика,5204,105,3293,1413,206,156,31
2021,Калининградская область,5959,334,2825,1069,716,779,236
2021,Калужская область,5666,563,2919,1082,463,529,110
2021,Камчатский край,1708,102,671,431,212,244,48
2021,Карачаево-Черкесская Республика,2282,24,1444,554,138,93,29
2021,Кемеровская область - Кузбасс,23136,438,7384,5600,3096,4379,2240
2021,Кировская область,7643,510,3589,1346,719,1188,292
2021,Костромская область,3205,90,1443,659,369,547,97
2021,Краснодарский край,35412,1570,16026,10613,3458,3178,567
2021,Красноярский край,8126,204,3013,2254,1092,1236,327
2021,Курганская область,5811,257,3006,1672,326,446,104
2021,Курская область,9502,195,3410,3902,767,1060,169
2021,Ленинградская область,4070,147,1713,737,638,676,159
2021,Липецкая область,12288,1404,6060,2168,1062,1356,238
2021,Луганская Народная Республика,9,1,3,4,1,0,0
2021,Магаданская область,1094,59,410,214,154,221,36
2021,Москва,58451,504,9758,17035,13164,13402,4583
2021,Московская область,27858,636,11138,7660,3298,4387,739
2021,Мурманская область,4569,141,1472,824,1003,985,144
2021,Ненецкий автономный округ,356,33,81,73,79,70,20
2021,Нижегородская область,16501,1317,7017,4190,1806,1922,249
2021,Новгородская область,12523,1014,5759,2151,1434,1820,345
2021,Новосибирская область,9069,260,2607,2655,1342,1681,524
2021,Омская область,4821,93,1305,2048,588,705,82
2021,Оренбургская область,14187,974,8049,3038,829,1143,155
2021,Орловская область,3416,29,952,1364,394,536,141
2021,Пензенская область,7421,943,3112,1257,832,1003,275
2021,Пермский край,7593,193,1939,2088,1259,1849,266
2021,Приморский край,8872,432,3161,2568,1121,1301,290
2021,Псковская область,3724,76,1220,1647,382,347,52
2021,Республика Адыгея,65801,31113,21120,4620,3291,4863,797
2021,Республика Алтай,1812,108,865,344,213,253,29
2021,Республика Башкортостан,19014,493,7740,5025,2540,2801,414
2021,Республика Бурятия,11040,1818,5808,1856,620,811,128
2021,Республика Дагестан,9689,338,5597,2808,536,347,66
2021,Республика Ингушетия,1438,11,335,902,139,45,7
2021,Республика Калмыкия,1767,19,648,490,302,256,52
2021,Республика Карелия,2139,73,538,683,319,443,83
2021,Республика Коми,6759,597,2165,936,1024,1803,234
2021,Республика Крым,7726,207,3010,2471,949,944,146
2021,Республика Марий Эл,8187,530,4849,1290,546,818,154
2021,Республика Мордовия,5726,159,2488,1984,411,556,128
2021,Республика Саха (Якутия),5275,178,1315,2459,697,447,179
2021,Республика Северная Осетия - Алания,2314,30,995,918,138,200,33
2021,Республика Татарстан (Татарстан),12991,212,4544,4591,1584,1817,243
2021,Республика Тыва,2783,14,773,1270,433,273,21
2021,Республика Хакасия,1689,31,732,368,211,254,93
2021,Ростовская область,26430,841,12380,8334,2233,2291,353
2021,Рязанская область,12543,1399,5596,2853,920,1371,404
2021,Самарская область,25721,1196,9962,6593,2346,3481,2143
2021,Санкт-Петербург,25018,480,5689,9061,5043,4179,566
2021,Саратовская область,38652,10173,16526,4378,2905,4015,668
2021,Сахалинская область,24798,1569,6235,3332,4231,6940,2492
2021,Свердловская область,24343,595,8859,9316,2237,2827,510
2021,Севастополь,3132,76,1025,1169,359,411,92
2021,Смоленская область,5823,270,3218,1222,455,570,88
2021,Ставропольский край,10707,221,5155,2673,1131,1286,241
2021,Тамбовская область,7156,69,3176,2152,706,904,149
2021,Тверская область,5026,163,2264,1401,493,595,110
2021,Томская область,5105,57,2127,1840,465,497,120
2021,Тульская область,15480,650,8371,3384,1260,1496,322
2021,Тюменская область,15034,700,5568,4651,1479,1986,651
2021,Удмуртская Республика,6886,290,3490,1652,549,731,174
2021,Ульяновская область,5559,107,2519,1707,465,493,268
2021,Хабаровский край,5858,140,1353,1241,1646,1350,128
2021,Ханты-Мансийский автономный округ - Югра,15224,480,4364,2567,2644,4477,694
2021,Херсонская область,5,0,2,2,0,1,0
2021,Челябинская область,13907,575,6057,3837,1487,1645,306
2021,Чеченская Республика,2026,43,436,1261,174,99,13
2021,Чувашская Республика - Чувашия,9737,674,4810,2549,607,675,422
2021,Чукотский автономный округ,456,49,201,89,39,66,12
2021,Ямало-Ненецкий автономный округ,5625,779,1911,771,944,1102,120
2021,Ярославская область,7909,82,3908,2381,685,750,103
2020,"",15492,146,859,1863,2179,2974,478
2020,Алтайский край,15381,279,3395,5549,1497,2144,503
2020,Амурская область,4487,126,926,1139,677,644,175
2020,Архангельская область,5875,61,724,1296,1217,1428,285
2020,Астраханская область,6418,218,1544,1452,1007,942,175
2020,Белгородская область,9590,203,2263,2064,1095,1104,876
2020,Брянская область,6796,141,1713,1756,845,1010,186
2020,Владимирская область,6467,74,951,1890,1151,1301,234
2020,Волгоградская область,17475,1095,3375,4208,2376,3058,681
2020,Вологодская область,6814,64,488,1449,1799,1879,327
2020,Воронежская область,13245,202,3175,3252,1636,2548,540
2020,Донецкая Народная Республика,14,0,0,5,4,5,0
2020,Еврейская автономная область,1682,86,213,293,214,345,75
2020,Забайкальский край,7775,161,693,2365,1224,1137,185
2020,Запорожская область,2,0,0,1,0,1,0
2020,Ивановская область,6765,100,1656,1775,650,997,168
2020,Иркутская область,10721,148,1623,2834,1859,1811,346
2020,Кабардино-Балкарская Республика,6348,318,1844,1694,645,799,283
2020,Калининградская область,7354,220,1741,1429,1428,1487,299
2020,Калужская область,9150,913,2112,1490,1173,1433,349
2020,Камчатский край,2488,31,348,543,634,482,72
2020,Карачаево-Черкесская Республика,2868,18,546,865,384,345,86
2020,Кемеровская область - Кузбасс,16455,590,3168,4302,2430,2715,625
2020,Кировская область,6190,377,1614,1388,787,987,149
2020,Костромская область,3985,77,828,851,625,897,273
2020,Краснодарский край,37596,588,8058,10186,6112,5296,759
2020,Красноярский край,13156,128,1455,3992,2565,2555,413
2020,Курганская область,6548,240,1694,1526,666,1047,190
2020,Курская область,9354,121,2273,2852,1007,1037,164
2020,Ленинградская область,5820,90,854,1143,1231,1117,210
2020,Липецкая область,13150,754,2862,2440,1545,1722,245
2020,Луганская Народная Республика,13,0,2,5,2,4,0
2020,Магаданская область,1947,55,329,439,353,331,66
2020,Москва,74876,365,6109,16469,21985,20399,2706
2020,Московская область,27061,168,3087,5898,6097,6712,791
2020,Мурманская область,3170,73,650,478,583,653,87
2020,Ненецкий автономный округ,547,3,42,165,116,119,11
2020,Нижегородская область,17961,885,4025,4347,2975,3138,344
2020,Новгородская область,4637,125,745,965,573,873,209
2020,Новосибирская область,10174,97,1089,3224,2028,2017,286
2020,Омская область,9578,146,1628,3411,1438,1557,242
2020,Оренбургская область,18105,638,5114,3878,1503,1814,350
2020,Орловская область,6390,62,949,2147,905,1421,262
2020,Пензенская область,8689,323,1119,1756,985,925,230
2020,Пермский край,11110,60,867,3006,2344,2555,347
2020,Приморский край,8420,122,1124,1890,1836,1816,343
2020,Псковская область,4211,35,697,1444,678,549,108
2020,Республика Адыгея,8742,884,1159,1168,1022,1595,351
2020,Республика Алтай,2907,20,581,685,489,461,86
2020,Республика Башкортостан,21260,209,3301,4356,3578,4503,790
2020,Республика Бурятия,9684,520,1695,2596,1664,1659,272
2020,Республика Дагестан,16720,214,2685,6539,1332,1002,330
2020,Республика Ингушетия,1190,5,110,694,137,18,8
2020,Республика Калмыкия,2528,4,298,592,522,500,87
2020,Республика Карелия,3556,59,502,1157,522,653,110
2020,Республика Коми,5178,439,1258,939,673,859,150
2020,Республика Крым,10480,39,896,1627,1998,2192,289
2020,Республика Марий Эл,4794,50,1132,1308,573,810,147
2020,Республика Мордовия,9946,139,1411,3929,972,1255,261
2020,Республика Саха (Якутия),6842,34,442,1816,1526,950,125
2020,Республика Северная Осетия - Алания,3571,43,635,1419,368,322,56
2020,Республика Татарстан (Татарстан),16057,386,3491,4763,2586,2345,280
2020,Республика Тыва,7321,18,168,1862,1889,1333,135
2020,Республика Хакасия,2660,14,290,795,544,442,69
2020,Ростовская область,27442,819,5525,6792,3672,4260,606
2020,Рязанская область,9632,717,2812,2405,992,1098,248
2020,Самарская область,23407,844,4165,5888,3815,4128,1127
2020,Санкт-Петербург,35513,315,3388,7602,9949,9831,1010
2020,Саратовская область,16033,612,3929,4758,1846,2468,572
